


.DATE		08 ? 92
.STYLE		MIXED
	137 8
	139 13
	140 19
	140 22
	141 30
	141 34
	141 39
	141 42
	141 46
	141 49
	141 52
	140 48
	140 45
	140 41
	140 36
	140 32
	141 27
	142 23
	142 19
	143 14
	144 11
	144 5
	144 1
	144 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	91 88
	87 88
	84 87
	81 85
	78 83
	75 81
	74 78
	75 75
	77 72
	80 70
	83 67
	86 65
	87 62
	85 59
	82 59
	79 58
	76 57
	73 58
	70 58
	68 60
.PEN_UP
.PEN_DOWN
	100 80
	100 76
	100 73
	99 68
	99 63
	99 56
	99 50
	99 43
	100 37
	100 31
	100 25
	101 19
	102 9
	102 6
	102 3
	103 0
	103 3
	102 6
	102 9
.PEN_UP
.PEN_DOWN
	97 73
	100 76
	103 77
	107 77
	111 76
	115 73
	117 70
	118 67
	118 64
	117 60
	115 57
	109 54
	105 52
	101 52
	98 52
	95 52
	94 53
.PEN_UP
.PEN_DOWN
	135 78
	132 78
	129 76
	126 73
	123 69
	121 65
	120 62
	119 59
	120 56
	123 54
	126 54
	129 54
	132 55
	135 58
	136 61
	137 65
	137 69
	137 73
	137 76
	139 73
	140 70
	143 66
	145 63
	148 60
	149 59
.PEN_UP
.PEN_DOWN
	175 86
	172 87
	169 86
	166 84
	163 81
	161 78
	159 74
	159 70
	160 67
	162 63
	165 61
	169 59
	172 59
	177 59
	180 59
	186 61
	190 65
	192 69
	194 73
	194 76
	194 79
	194 83
	194 86
	191 88
	188 86
	187 83
	186 80
	186 77
	186 71
	186 68
	188 63
	191 60
	195 59
	199 59
	202 60
.PEN_UP
.PEN_DOWN
	88 28
	85 30
	82 30
	79 28
	76 25
	73 22
	71 19
	70 14
	70 11
	70 8
	70 5
	70 1
	73 0
	76 1
	79 3
	82 6
	84 9
	85 13
	86 17
	87 20
	88 23
	89 27
	90 30
	91 33
	93 36
	93 33
	93 30
	92 27
	92 23
	92 19
	92 16
	93 12
	95 9
	98 8
	101 9
	102 12
	104 18
	105 22
	107 26
	109 30
	111 34
	114 36
	116 33
	116 30
	117 27
	117 23
	117 19
	117 15
	116 11
	116 6
	116 3
	117 6
	118 10
	119 13
	120 17
	121 20
	123 25
	124 28
	126 31
	129 32
	131 28
	132 25
	132 20
	133 17
	133 14
	133 11
	133 8
	133 5
	132 2
	132 0
.PEN_UP
.PEN_DOWN
	163 24
	161 27
	158 27
	155 26
	150 24
	147 21
	145 18
	144 15
	144 11
	145 8
	149 5
	152 4
	155 4
	158 5
	160 8
	161 11
	161 15
	161 18
	160 22
	160 25
	160 28
	160 32
	159 35
	159 39
	159 42
	159 45
	159 48
	160 43
	160 40
	160 37
	160 34
	162 27
	162 24
	164 19
	166 15
	169 12
	171 10
.PEN_UP
.PEN_DOWN
	73 36
	76 36
	81 36
	86 36
	91 36
	95 36
	98 36
	102 36
	102 39
	99 40
.PEN_UP
.PEN_DOWN
	94 54
	93 51
	93 48
	91 42
	90 39
	89 35
	88 31
	88 26
	86 18
	86 15
	86 12
	86 9
	87 5
	89 1
	92 0
	97 0
	100 2
	103 3
	105 6
	106 9
	107 10
.PEN_UP
.PEN_DOWN
	115 40
	118 40
	121 40
	124 40
.PEN_UP
.PEN_DOWN
	114 20
	114 16
	114 13
	114 10
	116 6
	119 3
	122 2
	125 2
	128 5
	129 10
	130 14
	131 18
	133 23
	134 27
	135 31
	138 35
	139 38
	141 35
	141 32
	141 28
	141 25
	141 20
	141 15
	140 11
	140 8
	142 12
	143 16
	144 19
	145 23
	146 26
	147 29
	150 31
	151 27
	151 23
	151 19
	152 15
	152 12
	155 14
	156 17
	158 20
	159 24
	161 27
	163 30
	164 26
	164 22
	164 18
	164 13
	165 11
	166 8
	169 8
	173 9
	177 12
	180 15
	183 18
	185 22
	187 24
	189 28
	189 32
	186 33
	183 33
	180 32
	177 28
	177 23
	177 18
	178 15
	180 13
	183 11
	186 10
	191 11
	194 12
	195 13
	198 17
	198 20
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	82 60
	82 63
	80 66
	77 68
	75 65
	73 61
	72 58
	71 52
	70 48
	70 44
	69 39
	69 34
	68 29
	68 24
	68 19
	68 15
	68 11
	67 8
	67 5
	67 1
	64 0
	62 4
	61 5
.PEN_UP
.PEN_DOWN
	64 32
	67 32
	70 33
	74 33
	77 33
	81 34
	83 36
.PEN_UP
.PEN_DOWN
	95 41
	99 42
	102 42
	103 41
.PEN_UP
.PEN_DOWN
	100 30
	98 26
	98 22
	98 19
	99 16
	102 16
	105 16
	109 18
	113 19
	116 22
	118 26
	120 29
	121 32
	122 36
	124 43
	125 47
	126 50
	126 54
	127 58
	128 61
	128 65
	128 69
	125 69
	123 65
	121 62
	120 58
	119 55
	119 51
	119 47
	119 43
	119 40
	119 33
	121 29
	124 26
	127 25
	131 25
	134 29
	136 32
	138 36
	138 39
	140 42
	140 45
	141 48
	142 51
	143 55
	144 58
	145 64
	146 68
	146 71
	144 64
	143 60
	143 55
	142 50
	142 45
	142 40
	142 36
	142 31
	142 27
	142 24
	143 21
	144 18
	147 16
	150 16
	153 19
	153 20
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	57 44
	57 40
	57 35
	57 30
	57 25
	57 20
	57 15
	57 12
	57 9
	58 6
	61 4
	64 5
	67 7
	69 11
	70 14
	71 17
	72 22
	74 26
	75 23
	75 20
	77 17
	80 17
	83 18
	83 21
	83 24
	82 28
	80 32
	79 35
	78 38
	77 41
	79 39
.PEN_UP
.PEN_DOWN
	97 19
	99 23
	100 26
	102 30
	102 34
	102 38
	99 38
	96 37
	93 34
	92 30
	92 23
	92 20
	93 17
	96 14
	99 11
	103 11
	106 11
	110 12
	113 14
	114 15
.PEN_UP
.PEN_DOWN
	119 50
	120 46
	121 37
	121 33
	121 29
	121 25
	121 21
	121 17
	121 14
	121 11
	121 8
	121 4
	122 3
.PEN_UP
.PEN_DOWN
	131 51
	131 48
	131 43
	131 38
	131 33
	131 28
	131 23
	131 19
	132 14
	133 10
	133 7
	134 2
	134 0
.PEN_UP
.PEN_DOWN
	50 18
	53 17
	56 17
	63 17
	66 17
	70 17
	73 17
	76 17
	78 18
.PEN_UP
.PEN_DOWN
	68 37
	68 34
	68 31
	67 27
	67 23
	66 19
	66 16
	66 13
	66 10
	66 6
	69 3
	72 2
	75 3
	78 5
	79 7
.PEN_UP
.PEN_DOWN
	84 56
	84 53
	84 45
	84 40
	83 35
	83 30
	83 26
	83 21
	83 17
	84 13
	84 8
	87 6
	89 10
	90 14
	90 17
	92 22
	94 25
	98 26
	101 23
	102 19
	102 16
	102 13
	102 10
	101 5
	101 2
.PEN_UP
.PEN_DOWN
	112 31
	115 30
	118 29
	119 29
.PEN_UP
.PEN_DOWN
	121 20
	121 16
	121 13
	120 10
	120 5
	120 2
	122 0
.PEN_UP
.PEN_DOWN
	142 29
	139 29
	135 29
	132 28
	131 24
	133 20
	138 13
	142 8
	144 5
	145 2
	142 2
	138 3
	135 5
	131 8
	128 9
	126 11
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	69 63
	69 59
	70 55
	70 52
	70 48
	70 44
	70 40
	71 35
	71 30
	71 26
	71 21
	72 13
	72 10
	72 7
	72 3
	74 6
	73 8
.PEN_UP
.PEN_DOWN
	69 71
	72 72
	76 72
	80 71
	83 67
	86 63
	87 59
	87 55
	86 48
	83 45
	80 42
	76 40
	72 39
	69 39
	66 38
	65 39
.PEN_UP
.PEN_DOWN
	92 60
	93 57
	93 54
	94 49
	95 45
	95 41
	95 38
	94 41
	94 45
	94 48
	95 52
	97 56
	100 58
	103 60
	106 60
	110 61
	113 61
	113 62
.PEN_UP
.PEN_DOWN
	118 66
	121 66
	122 65
.PEN_UP
.PEN_DOWN
	118 51
	118 48
	119 44
	120 41
	124 37
	127 38
	130 41
	132 45
	133 51
	134 54
	135 58
	136 61
	137 64
	139 67
	142 64
	142 60
	142 57
	142 54
	142 49
	142 45
	142 42
	143 46
	145 49
	146 54
	148 58
	151 63
	154 65
	156 61
	157 58
	157 50
	157 47
	156 43
	156 40
	156 37
	156 40
	156 42
.PEN_UP
.PEN_DOWN
	188 61
	188 64
	185 66
	181 66
	177 64
	174 63
	171 60
	169 57
	168 54
	168 51
	168 48
	168 42
	170 39
	173 37
	175 35
	178 34
	181 32
	185 32
	188 32
	193 32
	196 32
	198 33
	198 37
	198 39
.PEN_UP
.PEN_DOWN
	209 69
	214 68
	217 68
	215 67
.PEN_UP
.PEN_DOWN
	211 54
	211 50
	212 46
	212 41
	213 38
	213 35
	215 38
.PEN_UP
.PEN_DOWN
	238 66
	238 61
	238 57
	239 52
	239 47
	239 42
	240 31
	241 25
	241 20
	241 16
	241 12
	241 8
	241 5
	242 0
	244 3
	244 7
	244 8
.PEN_UP
.PEN_DOWN
	240 63
	244 63
	247 62
	252 60
	255 58
	257 55
	257 52
	257 49
	254 46
	250 45
	245 43
	241 42
	237 40
	236 40
.PEN_UP
.PEN_DOWN
	257 32
	263 36
	266 39
	270 43
	273 48
	275 51
	276 54
	277 57
	278 61
	278 65
	279 73
	279 77
	280 81
	280 84
	280 88
	279 91
	275 91
	272 91
	270 88
	268 85
	267 82
	266 78
	265 72
	264 67
	264 61
	264 56
	264 51
	264 46
	266 39
	267 36
	270 32
	274 31
	278 31
	281 32
	284 34
	288 38
	291 43
	293 47
	294 50
	294 53
	293 56
	289 56
	286 54
	286 50
	286 45
	287 42
	289 39
	292 36
	295 34
	298 33
	301 33
	305 33
	308 34
	312 34
	315 34
.PEN_UP
.PEN_DOWN
	61 52
	59 48
	58 45
	57 42
	56 38
	56 35
	57 32
	61 31
	64 31
	68 32
	71 33
	73 36
	72 39
	70 42
	67 45
	64 46
	61 47
	58 47
	57 44
	57 40
	59 37
	62 35
	65 35
	71 36
	74 37
	79 39
	82 41
	85 42
	88 44
	93 48
	97 51
	100 53
	103 57
	105 62
	107 65
	108 68
	107 71
	105 74
	102 77
	99 74
	98 70
	97 66
	97 63
	96 59
	95 54
	94 49
	93 43
	91 36
	89 24
	88 18
	88 13
	87 8
	87 4
	87 0
	90 0
	92 3
	94 7
	95 12
	96 15
	97 20
	97 23
	97 26
	96 29
	94 32
	91 33
	96 34
	99 34
	103 34
	106 34
	109 34
	113 34
	116 33
	118 33
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	50 67
	51 70
	50 73
	48 76
	45 76
	42 76
	38 73
	35 71
	32 67
	31 64
	31 61
	30 57
	30 53
	32 48
	35 45
	38 45
	41 45
	44 47
	47 49
	50 51
	51 54
	51 58
	50 62
	50 66
	49 69
	51 66
	52 62
	56 57
	58 54
	60 51
	63 48
	66 48
	67 49
.PEN_UP
.PEN_DOWN
	71 69
	71 66
	72 62
	73 54
	73 49
	74 44
	75 38
	76 32
	76 26
	77 21
	77 16
	77 12
	78 8
	79 5
	79 0
	80 3
	80 6
	79 11
.PEN_UP
.PEN_DOWN
	71 70
	74 72
	78 72
	85 70
	89 66
	92 63
	92 60
	91 57
	85 52
	80 51
	77 51
	72 51
	69 51
	66 51
	65 52
.PEN_UP
.PEN_DOWN
	94 64
	95 61
	96 56
	97 51
	99 38
	99 32
	99 26
	99 21
	100 16
	100 11
	100 8
	100 5
	100 2
	101 5
	101 6
.PEN_UP
.PEN_DOWN
	95 57
	95 62
	96 67
	99 69
	103 70
	106 70
	110 68
	113 64
	113 60
	113 57
	112 53
	109 50
	105 48
	99 47
	95 47
	94 47
.PEN_UP
.PEN_DOWN
	124 50
	127 51
	131 51
	134 52
	137 54
	139 57
	139 61
	138 64
	136 67
	132 68
	128 68
	123 66
	121 62
	120 59
	120 54
	120 51
	121 48
	123 44
	129 40
	133 39
	137 39
	140 39
	143 40
	144 42
.PEN_UP
.PEN_DOWN
	154 61
	155 58
	155 55
	156 52
	156 47
	156 41
	156 38
	157 42
	157 46
	158 51
	159 56
	162 61
	165 65
	170 68
	174 68
	178 68
	181 66
	182 62
	183 59
	183 51
	182 47
	182 44
	181 41
	180 38
	179 38
.PEN_UP
.PEN_DOWN
	220 60
	220 63
	219 66
	216 68
	213 68
	209 68
	204 66
	201 63
	199 59
	199 56
	199 51
	200 47
	202 43
	204 40
	207 39
	210 39
	213 40
	214 44
	214 47
	214 51
	214 54
	214 57
	214 61
	215 67
	215 71
	215 74
	216 77
	216 80
	217 83
	218 87
	218 91
	218 85
	218 82
	218 78
	218 73
	218 68
	219 64
	219 59
	219 55
	220 51
	221 48
	221 44
	222 41
	223 37
	224 40
.PEN_UP
.PEN_DOWN
	233 65
	236 65
	239 65
	241 64
.PEN_UP
.PEN_DOWN
	234 53
	234 49
	234 46
	235 42
	236 39
	239 37
.PEN_UP
.PEN_DOWN
	271 65
	269 61
	266 56
	265 53
	262 48
	260 43
	258 40
	257 36
	255 33
	252 33
.PEN_UP
.PEN_DOWN
	255 63
	260 59
	262 56
	267 51
	269 48
	272 43
	273 40
	274 36
	275 33
	275 30
	272 33
.PEN_UP
.PEN_DOWN
	76 65
	78 68
	78 71
	75 74
	72 77
	68 77
	64 77
	60 75
	57 73
	54 69
	54 66
	57 64
	60 64
	63 64
	67 65
	70 66
	73 66
	73 63
	73 57
	72 54
	72 49
	70 37
	70 31
	70 24
	69 19
	69 14
	69 10
	69 6
	69 3
	70 0
	73 0
	75 4
	76 9
	76 12
	76 15
	76 19
	76 23
	76 30
	76 33
	75 36
	74 40
	72 43
	70 46
	75 48
	78 48
	82 49
	86 49
	90 50
	91 50
.PEN_UP
.PEN_DOWN
	94 63
	94 60
	94 57
	94 54
	95 50
	96 47
	99 45
	102 45
	104 48
	105 52
	106 57
	108 62
	109 65
	111 68
	112 71
	113 68
	113 64
	113 60
	113 57
	114 54
	115 51
	116 49
.PEN_UP
.PEN_DOWN
	128 70
	131 71
	132 71
.PEN_UP
.PEN_DOWN
	128 57
	128 53
	128 49
	128 45
	129 42
	130 41
.PEN_UP
.PEN_DOWN
	153 65
	149 65
	145 64
	141 62
	138 59
	138 55
	138 51
	141 47
	145 44
	150 43
	154 43
	157 43
	160 45
.PEN_UP
.PEN_DOWN
	168 85
	167 81
	167 77
	167 73
	167 68
	166 63
	166 58
	166 53
	166 49
	166 42
	166 39
	166 36
	168 34
.PEN_UP
.PEN_DOWN
	183 63
	180 60
	176 56
	172 54
	168 53
	164 50
	162 47
	165 44
	170 42
	173 41
	177 40
	183 39
	187 36
	190 34
	192 31
	195 34
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	73 33
	70 31
	68 27
	67 22
	67 17
	68 13
	70 9
	73 6
	76 6
	80 7
	84 8
	87 11
	89 14
	89 17
	89 22
	89 25
	89 29
	87 32
	82 35
	78 36
	74 36
	71 35
	72 33
.PEN_UP
.PEN_DOWN
	119 49
	116 46
	116 43
	115 40
	114 37
	113 30
	112 26
	111 22
	110 18
	108 14
	107 11
	104 6
	103 2
	101 0
.PEN_UP
.PEN_DOWN
	104 40
	108 35
	112 32
	115 28
	121 22
	123 19
	126 17
	130 13
	133 10
	134 10
.PEN_UP
.PEN_DOWN
	146 25
	149 25
	152 26
	155 27
	159 28
	162 30
	164 33
	164 37
	162 40
	160 43
	157 45
	153 45
	148 44
	144 41
	141 37
	140 33
	140 30
	141 25
	143 20
	146 18
	150 15
	154 14
	158 14
	162 14
	166 14
	168 15
.PEN_UP
.PEN_DOWN
	187 40
	190 37
	191 32
	191 29
	191 26
	191 23
	191 20
	190 17
	190 12
	190 9
	189 6
	188 9
	188 12
	188 17
	189 22
	190 26
	191 31
	194 35
	198 38
	202 40
	206 40
	209 38
	213 32
	214 29
	214 26
	214 23
	214 20
	214 16
	213 12
	213 9
	213 6
	212 8
.PEN_UP
.PEN_DOWN
	71 71
	74 70
	78 70
	82 71
.PEN_UP
.PEN_DOWN
	74 47
	74 43
	75 38
	75 34
	76 29
	76 25
	76 20
	76 12
	75 9
	75 6
	74 2
	71 0
	68 2
	65 4
	62 7
	59 10
	57 13
	55 16
	56 19
.PEN_UP
.PEN_DOWN
	97 59
	96 54
	96 51
	97 47
	97 43
	99 40
	102 40
	106 42
	108 45
	110 48
	111 51
	112 54
	113 57
	114 60
	114 63
	115 66
	116 69
	117 65
	117 61
	117 57
	117 54
	118 49
	118 46
	120 43
	123 43
	126 45
	127 48
	128 51
	129 54
	130 57
	131 60
	132 63
	133 67
	134 70
	136 73
	139 73
	139 70
	139 67
	139 63
	139 59
	139 53
	139 50
	139 46
	142 50
	142 53
	144 58
	145 61
	146 64
	147 67
	149 70
	150 67
	151 63
	151 60
	151 57
	151 54
	153 57
	154 60
	155 63
	157 67
	158 70
	159 67
	159 63
	159 59
	159 54
	160 51
	163 50
	167 51
	170 54
	172 58
	173 61
	174 64
	175 68
	176 71
	176 74
	175 71
	176 68
	176 65
	176 62
	176 54
	176 50
	176 46
	176 41
	176 37
	176 32
	176 28
	175 24
	174 20
	174 16
	174 12
	174 9
	174 4
	173 1
	175 4
	174 8
	174 13
	173 18
	172 25
	171 29
	171 33
	171 37
	170 41
	170 45
	169 49
	169 53
	169 57
	169 62
	169 65
	170 72
	172 76
	174 80
	178 82
	183 82
	186 82
	189 82
	194 76
	195 73
	195 70
	195 67
	195 64
	194 59
	193 54
	190 51
	186 48
	183 48
	181 51
	180 54
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	77 37
	82 36
	87 36
	90 36
	93 36
	96 36
	99 37
	104 38
	107 38
	103 40
.PEN_UP
.PEN_DOWN
	94 52
	93 47
	93 43
	92 40
	92 36
	91 32
	91 27
	90 23
	90 20
	90 17
	90 14
	90 10
	92 7
	96 7
	100 9
	104 12
	107 14
	110 16
.PEN_UP
.PEN_DOWN
	117 57
	117 52
	117 45
	117 41
	117 37
	117 32
	117 28
	117 24
	116 19
	116 15
	115 12
	115 9
	115 6
	115 1
	116 4
	117 7
	117 11
	118 14
	119 18
	121 21
	122 24
	124 27
	127 30
	130 31
	133 29
	134 25
	134 22
	134 18
	135 14
	135 8
	136 4
	137 1
	141 0
	144 2
	147 4
	149 7
	152 11
	154 15
	156 19
	157 24
	157 27
	157 30
	156 33
	153 35
	150 35
	148 32
	146 29
	146 24
	146 20
	147 16
	150 12
	152 9
	155 8
	160 7
	163 8
	166 9
	167 11
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	69 67
	68 70
	65 72
	62 72
	59 72
	56 69
	53 66
	52 63
	52 60
	55 58
	58 58
	61 60
	64 62
	65 57
	65 54
	65 49
	65 45
	64 35
	63 30
	63 25
	63 20
	63 16
	63 13
	63 10
	63 7
	63 4
	64 1
	67 0
	70 1
	72 4
	73 9
	73 13
	72 19
	72 22
	70 27
	69 30
	66 34
	63 37
	60 39
	64 39
	69 40
	77 40
	82 41
	85 41
	86 41
.PEN_UP
.PEN_DOWN
	85 66
	86 63
	87 58
	87 52
	88 49
	91 47
	94 47
	97 50
	99 53
	100 57
	101 60
	102 65
	103 68
	104 72
	105 69
	105 66
	106 59
	106 56
	107 52
	107 49
	109 46
	110 48
.PEN_UP
.PEN_DOWN
	119 69
	123 69
	126 68
	126 67
.PEN_UP
.PEN_DOWN
	123 57
	123 54
	123 50
	123 46
	124 42
	124 40
.PEN_UP
.PEN_DOWN
	148 62
	151 62
	154 63
	157 65
	161 67
	161 70
	161 73
	160 76
	157 79
	154 79
	151 79
	147 77
	143 70
	141 66
	141 63
	141 58
	141 55
	143 51
	149 47
	153 46
	156 46
	160 46
	164 46
	167 47
	168 50
.PEN_UP
.PEN_DOWN
	181 63
	186 63
	190 63
	194 63
	197 64
	199 64
.PEN_UP
.PEN_DOWN
	187 75
	187 72
	187 68
	187 64
	187 61
	187 58
	187 55
	187 52
	186 49
	186 44
	186 41
	186 39
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
