


.DATE		07 ? 93
.STYLE		MIXED
.WRITER_ID	kclee
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	63 27
	65 30
	68 35
	71 38
	76 44
	79 49
	82 53
	84 56
	86 59
	88 62
	90 65
	92 69
	94 73
	98 81
	100 86
	102 90
	103 94
	104 98
	105 101
	105 104
	106 107
	107 110
	107 113
	107 116
	108 119
	105 114
	103 110
	102 107
	100 103
	98 100
	96 96
	95 92
	93 89
	92 84
	90 80
	89 72
	89 68
	89 64
	89 60
	89 57
	91 52
	94 49
	97 48
	101 48
	106 48
	109 49
	112 50
	115 51
	119 54
	123 56
	125 59
	125 61
.PEN_UP
.PEN_DOWN
	87 77
	90 77
	94 77
	98 77
	101 78
	105 78
	109 79
	113 80
.PEN_UP
.PEN_DOWN
	134 75
	137 75
	141 76
	144 77
	151 80
	155 82
	158 82
	161 84
	164 87
	167 91
	168 95
	169 99
	169 102
	168 105
	166 108
	163 108
	160 105
	156 101
	153 98
	151 94
	149 91
	146 86
	145 83
	144 80
	142 77
	141 74
	139 67
	137 62
	136 59
	134 54
	131 50
	130 47
	132 51
	134 55
	137 59
	140 62
	143 66
	147 69
	150 71
	153 73
	156 75
	159 76
	159 73
	157 70
	156 66
	154 62
	154 59
	154 55
	157 52
	161 52
	165 52
	167 53
.PEN_UP
.PEN_DOWN
	174 60
	177 60
	183 61
	187 63
	190 63
	193 66
	196 69
	197 72
	197 76
	196 80
	194 83
	190 85
	186 85
	183 84
	181 81
	178 80
	177 77
	174 73
	173 70
	172 67
	170 62
	170 55
	172 52
	175 50
	178 48
	182 48
	186 48
	190 48
	195 48
.PEN_UP
.PEN_DOWN
	207 63
	209 67
	211 70
	216 75
	219 77
	222 79
	222 76
	221 73
	221 70
	222 67
	225 65
	229 64
	233 64
	237 65
	240 66
	244 68
	248 71
	252 75
	255 79
	257 83
	258 86
	255 85
	253 82
	251 79
	250 76
	248 72
	247 67
	245 63
	245 60
	243 57
	242 54
	241 51
	239 48
	238 45
	236 42
	235 38
	231 31
	230 28
	228 25
	226 20
	223 16
	220 12
	218 8
	214 4
	210 1
	207 0
	204 0
	201 1
	198 4
	195 6
	192 9
	190 13
	190 17
	190 20
	190 25
	190 30
	192 33
	194 37
	197 39
	200 41
	204 41
	209 41
	212 41
	217 40
	220 40
	223 39
	227 39
	230 38
	236 38
	239 38
	242 39
	245 39
	248 40
	251 41
	256 43
	258 45
.PEN_UP
.PEN_DOWN
	70 10
	73 10
	77 12
	81 14
	85 17
	89 20
	93 23
	96 26
	99 32
	101 37
	103 41
	104 45
	105 48
	106 51
	107 48
	108 43
	108 39
	109 35
	109 31
	109 27
	109 23
	109 18
	108 15
	106 12
	103 11
	99 12
	96 13
	93 15
	90 16
	87 17
	90 18
	93 17
	96 15
	100 13
	103 12
	106 12
	110 11
	115 11
	117 12
.PEN_UP
.PEN_DOWN
	148 31
	149 35
	149 38
	148 41
	146 44
	144 47
	141 49
	138 51
	135 51
	132 51
	129 50
	125 48
	121 45
	119 42
	117 37
	117 34
	117 29
	117 26
	119 23
	123 19
	126 17
	130 16
	133 16
	137 16
	138 17
.PEN_UP
.PEN_DOWN
	150 15
	154 17
	159 20
	162 23
	165 26
	166 29
	167 32
	168 36
	168 39
	165 36
	164 32
	164 28
	164 24
	165 20
	168 18
	171 18
	175 19
	178 22
	180 26
.PEN_UP
.PEN_DOWN
	171 63
	175 60
	178 57
	181 54
	182 50
	183 49
.PEN_UP
.PEN_DOWN
	184 34
	188 31
	191 29
	194 29
	198 29
	203 29
	207 30
	211 31
	214 34
	216 37
	216 40
	215 44
	213 50
	210 53
	206 55
	203 55
	199 53
	194 47
	191 41
	190 38
	188 34
	188 31
	188 28
	188 25
	188 21
	192 17
	196 16
	201 15
	205 15
	208 15
	212 16
	215 17
	217 17
.PEN_UP
.PEN_DOWN
	221 32
	224 35
	227 38
	230 41
	234 43
	238 45
	243 45
	246 42
	246 38
	245 35
	243 32
	241 29
	237 26
	234 23
	232 20
	236 22
	239 24
	243 28
	246 32
	248 35
	254 40
	257 42
	260 43
	261 40
	260 36
	259 33
	257 30
	256 26
	254 23
	254 20
	254 16
	256 13
	259 12
	262 13
	266 14
.PEN_UP
.PEN_DOWN
	308 26
	310 29
	311 32
	312 36
	311 39
	309 42
	304 45
	300 46
	296 46
	292 45
	287 43
	283 41
	279 36
	278 32
	277 28
	277 24
	278 20
	279 17
	283 12
	286 9
	289 8
	292 7
	295 7
	297 7
.PEN_UP
.PEN_DOWN
	311 16
	315 15
	318 15
	322 15
	325 15
	329 16
	333 18
	336 20
	340 23
	342 27
	343 32
	344 36
	344 39
	341 44
	338 46
	334 46
	330 44
	326 42
	321 37
	320 34
	318 29
	317 25
	317 21
	318 16
	321 10
	324 6
	327 3
	330 1
	334 0
	338 0
	340 1
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	60 31
	64 31
	67 31
	71 32
	74 33
	77 35
	81 37
	85 39
	88 41
	92 44
	96 46
	99 49
	102 53
	104 56
	106 60
	107 64
	108 68
	109 71
	109 74
	109 77
	108 80
	105 81
	102 80
	101 77
	100 73
	99 69
	98 65
	97 62
	95 58
	93 53
	90 49
	89 46
	87 41
	83 34
	81 30
	79 26
	77 22
	75 19
	74 16
	72 13
	71 10
	69 7
	69 10
	71 13
	74 17
	76 21
	78 24
	81 28
	84 31
	88 35
	91 37
	94 38
	97 39
	100 40
	102 37
	102 33
	100 29
	99 25
	98 21
	97 18
	97 15
	99 12
	102 11
	105 11
	109 12
	112 14
	115 17
	116 18
.PEN_UP
.PEN_DOWN
	141 23
	141 26
	141 29
	140 32
	138 35
	135 37
	132 38
	129 38
	125 36
	122 34
	119 31
	117 28
	115 24
	112 17
	111 13
	111 8
	112 5
	113 2
	117 0
	120 0
	123 2
	126 4
	129 7
	131 10
	135 16
	137 19
	139 22
	140 25
	141 28
	141 31
	140 28
	140 25
	139 22
	139 19
	139 16
	139 13
	140 9
	141 6
	143 3
	146 3
	149 3
	152 6
	155 8
	157 11
	160 14
	162 17
	164 21
	166 25
	168 28
	168 31
	169 34
	169 37
	168 40
	167 43
	170 41
	173 41
	176 41
	180 41
	184 41
	190 42
	193 42
	196 41
	193 38
	190 35
	188 32
	186 28
	185 24
	183 20
	183 14
	183 11
	183 8
	186 5
	189 3
	193 3
	196 3
	199 5
	202 6
	203 7
.PEN_UP
.PEN_DOWN
	234 10
	235 13
	236 16
	237 19
	237 22
	236 25
	235 28
	233 31
	230 34
	227 35
	224 35
	221 35
	218 35
	214 33
	211 31
	208 28
	206 24
	204 20
	203 16
	203 11
	203 8
	203 5
	204 2
	207 0
	210 0
	213 1
	220 4
	225 7
	230 11
	234 15
	237 17
	241 22
	245 26
	248 32
	251 37
	253 42
	255 45
	257 50
	259 53
	260 56
	262 59
	263 62
	265 67
	266 71
	266 74
	266 77
	263 75
	260 71
	257 67
	254 62
	251 57
	249 54
	248 51
	247 48
	245 45
	244 41
	242 38
	241 34
	239 31
	238 27
	236 20
	235 15
	235 11
	235 8
	235 5
	237 2
	242 1
	245 1
	249 2
	252 3
	256 4
	259 5
	260 7
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	67 40
	71 40
	74 43
	76 46
	80 50
	84 54
	89 60
	92 63
	94 66
	97 70
	100 74
	103 78
	105 83
	108 87
	110 91
	112 95
	113 99
	115 103
	116 107
	118 113
	119 117
	120 120
	117 118
	115 114
	112 107
	111 104
	109 101
	108 98
	107 94
	106 90
	105 86
	104 82
	103 78
	102 74
	102 70
	101 66
	101 60
	101 57
	103 53
	105 49
	109 47
	113 46
	116 46
	120 47
	123 48
	127 50
	130 52
	132 55
	133 58
	133 61
.PEN_UP
.PEN_DOWN
	98 84
	102 83
	105 83
	110 83
	113 83
	116 83
	119 83
.PEN_UP
.PEN_DOWN
	129 54
	132 56
	135 59
	138 62
	141 65
	144 69
	147 71
	149 74
	150 71
	150 68
	151 65
	154 62
	157 62
	161 62
	165 62
	170 64
	175 66
	179 69
	182 73
	183 76
	186 81
	189 85
	190 89
	187 88
	185 84
	184 81
	182 78
	181 73
	180 70
	179 67
	178 64
	177 61
	175 57
	172 50
	171 46
	169 43
	168 40
	167 36
	165 32
	164 29
	162 25
	160 22
	159 19
	156 14
	152 9
	149 6
	146 3
	143 0
	140 0
	137 1
	134 4
	132 7
	129 10
	128 13
	128 17
	128 20
	129 23
	130 26
	132 30
	135 33
	138 36
	143 38
	148 40
	151 42
	154 42
	157 43
	160 43
	163 44
	166 44
	171 44
	175 44
	180 44
	184 44
	188 44
	192 45
	196 47
.PEN_UP
.PEN_DOWN
	209 76
	208 72
	207 69
	206 66
	205 63
	204 60
	202 56
	199 48
	198 44
	196 40
	194 36
	192 31
	190 27
	189 23
	187 20
	185 17
	184 14
	182 11
	181 8
	179 4
	177 0
	178 3
.PEN_UP
.PEN_DOWN
	212 71
	215 72
	219 74
	223 74
	226 74
	231 73
	237 68
	238 65
	239 60
	239 56
	238 52
	236 48
	233 44
	230 41
	226 40
	222 38
	219 38
	216 38
	212 38
	207 40
	205 44
	205 48
	205 52
.PEN_UP
.PEN_DOWN
	248 48
	251 48
	256 48
	261 49
	264 50
	267 51
	272 52
	276 54
	279 57
	282 60
	282 63
	281 66
	279 70
	277 73
	274 76
	271 76
	266 76
	262 76
	259 74
	256 73
	252 69
	248 64
	246 59
	246 54
	246 50
	248 47
	252 44
	257 42
	260 41
	266 41
	269 41
	272 42
	277 42
	278 43
.PEN_UP
.PEN_DOWN
	85 32
	88 35
	92 37
	96 39
	100 40
	104 41
	108 43
	112 42
	113 39
	112 35
	110 31
	109 28
	106 23
	102 18
	100 15
	96 11
	92 8
	90 5
	87 4
	90 8
	93 11
	97 15
	101 19
	106 25
	109 28
	112 31
	115 33
	119 37
	122 39
	125 41
	128 42
	128 39
	127 36
	124 33
	121 29
	120 26
	117 21
	114 19
	111 16
	109 13
	106 10
	108 14
	111 17
	114 21
	117 26
	121 31
	126 35
	129 37
	132 39
	136 42
	140 44
	143 46
	143 43
	142 39
	139 35
	138 32
	137 29
	135 24
	134 21
	133 18
	131 14
	131 11
	131 8
	132 5
	135 4
	139 6
	142 7
.PEN_UP
.PEN_DOWN
	153 20
	158 20
	163 20
	166 21
	171 23
	175 24
	179 26
	183 31
	183 35
	182 39
	181 42
	178 45
	175 45
	172 45
	169 44
	166 43
	162 40
	159 37
	156 32
	154 27
	153 24
	152 21
	152 16
	152 12
	154 8
	158 6
	162 6
	165 6
	170 7
	173 8
	177 9
	180 11
	188 15
	191 17
	195 20
	198 23
	202 26
	205 31
	209 35
	212 39
	214 43
	217 47
	219 51
	222 54
	225 59
	228 63
	230 66
	231 69
	232 72
	232 76
	229 78
	226 75
	222 69
	219 63
	217 60
	215 56
	214 52
	213 49
	212 45
	210 42
	209 39
	208 35
	207 32
	205 26
	204 23
	203 20
	203 17
	203 14
	203 9
	203 6
	204 3
	208 0
	211 0
	214 1
	218 2
	222 4
	223 5
.PEN_UP
.PEN_DOWN
	194 47
	197 47
	200 47
	207 46
	211 46
	215 46
	219 46
	223 46
	226 47
	229 47
	232 47
	235 47
	237 48
.PEN_UP
.PEN_DOWN
	240 12
	243 12
	247 12
	253 12
	256 13
	259 14
	262 15
	265 15
	268 16
	271 17
	274 18
	278 21
	281 24
	284 28
	285 32
	285 35
	285 40
	285 43
	283 46
	280 47
	277 48
	273 48
	270 47
	267 45
	264 43
	261 41
	258 38
	256 34
	254 30
	252 26
	252 22
	252 16
	254 12
	256 9
	259 7
	262 5
	265 5
	269 5
	272 5
	275 6
	280 9
	283 10
	286 12
	289 14
	294 18
	298 22
	301 26
	303 29
	305 32
	308 34
	308 37
	308 40
	308 43
	309 46
	312 45
	316 44
	319 43
	322 43
	325 42
	328 40
	331 39
	334 39
	331 40
	328 38
	325 38
	321 35
	318 32
	315 28
	314 25
	312 21
	312 18
	312 13
	312 9
	313 6
	316 4
	320 2
	323 2
	327 3
	332 6
	336 8
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	55 45
	59 46
	63 48
	67 50
	71 52
	74 53
	78 55
	81 57
	85 60
	89 63
	92 67
	95 71
	98 77
	99 81
	100 84
	100 87
	97 88
	94 86
	91 82
	90 79
	88 75
	87 72
	85 67
	84 64
	83 59
	81 54
	80 51
	77 46
	74 41
	73 38
	71 35
	68 30
	64 26
	61 22
	59 19
	57 16
	60 18
	61 21
	64 24
	66 27
	67 30
	71 34
	74 38
	78 42
	82 45
	85 47
	89 49
	93 51
	96 51
	96 48
	94 44
	92 40
	90 35
	89 31
	89 26
	91 23
	94 23
	98 24
	102 26
	106 28
	109 30
	112 32
.PEN_UP
.PEN_DOWN
	126 37
	129 38
	133 40
	137 42
	139 45
	139 48
	137 52
	135 55
	131 55
	128 55
	125 53
	122 51
	119 49
	116 46
	113 43
	110 39
	107 33
	105 29
	105 26
	105 23
	107 20
	111 19
	115 19
	120 21
	125 24
	128 26
	130 29
	133 31
	135 34
	138 42
	140 46
	141 50
	141 53
	138 52
	136 48
	135 44
	133 38
	133 35
	133 32
	133 29
	133 24
	134 21
	136 18
	141 16
	145 16
	147 19
	147 21
.PEN_UP
.PEN_DOWN
	148 38
	151 41
	155 44
	160 47
	163 48
	166 49
	170 49
	173 48
	173 44
	173 41
	171 38
	169 34
	167 31
	162 24
	159 21
	156 18
	154 15
	156 19
	159 23
	162 28
	166 33
	170 37
	175 41
	180 44
	183 45
	186 46
	187 43
	187 40
	185 36
	183 31
	182 28
	181 24
	180 21
	180 17
	181 14
	184 14
	187 15
	190 16
	193 18
	194 19
.PEN_UP
.PEN_DOWN
	216 22
	218 25
	221 28
	222 31
	223 35
	223 39
	221 42
	219 45
	216 46
	213 48
	209 48
	206 47
	202 45
	199 41
	196 37
	194 34
	193 31
	192 24
	192 21
	192 18
	194 15
	197 14
	201 14
	209 17
	212 18
	215 21
	218 23
	221 26
	224 29
	227 33
	230 38
	232 42
	234 47
	236 52
	239 58
	241 68
	242 73
	243 77
	244 81
	245 85
	241 81
	237 75
	235 71
	233 66
	230 62
	228 57
	223 47
	220 42
	218 38
	217 33
	216 29
	216 26
	216 23
	216 20
	217 16
	219 13
	222 11
	225 11
	229 11
	232 13
	236 15
	237 16
.PEN_UP
.PEN_DOWN
	287 27
	286 30
	285 33
	283 36
	280 39
	276 44
	273 46
	269 48
	266 48
	262 48
	258 46
	252 42
	249 39
	248 36
	251 34
	255 33
	260 32
	264 31
	267 29
	270 26
	271 23
	270 19
	268 16
	265 14
	261 12
	256 11
	251 11
	245 12
	242 13
	241 17
	243 20
	246 22
	248 24
.PEN_UP
.PEN_DOWN
	295 31
	300 32
	305 33
	308 33
	312 35
	315 36
	319 38
	325 43
	328 46
	329 49
	331 53
	333 58
	334 63
	334 66
	334 69
	333 74
	333 77
	332 80
	331 83
	327 81
	325 78
	322 74
	321 71
	319 68
	318 65
	316 61
	314 58
	312 54
	309 50
	305 42
	303 38
	301 34
	299 30
	296 27
	294 24
	292 21
	290 18
	287 14
	285 11
	287 14
	290 18
	293 24
	297 29
	300 31
	304 35
	307 37
	312 40
	316 41
	321 42
	323 38
	322 35
	321 32
	318 28
	315 24
	314 20
	313 17
	316 15
	319 15
	322 16
	326 17
.PEN_UP
.PEN_DOWN
	351 20
	354 23
	356 28
	356 32
	356 35
	355 39
	353 42
	350 42
	346 42
	342 40
	337 36
	333 31
	331 28
	329 23
	329 20
	329 17
	332 16
	336 16
	339 16
	343 17
	346 18
	351 21
	355 25
	358 30
	359 35
	360 39
	357 38
	356 35
	354 32
	353 27
	352 23
	352 19
	353 16
	357 14
	360 14
	364 14
	368 15
	371 16
	378 20
	381 22
	385 24
	389 28
	392 31
	396 36
	399 40
	402 45
	406 50
	408 54
	411 58
	417 65
	419 68
	421 72
	421 75
	418 76
	415 75
	412 74
	409 73
	405 72
	403 69
	398 65
	395 61
	393 56
	392 53
	390 49
	389 46
	387 42
	385 38
	383 34
	378 26
	376 23
	374 19
	371 16
	369 13
	366 11
	364 8
	361 6
	358 3
	355 0
	356 4
	360 7
	363 10
	366 13
	369 15
	373 18
	377 21
	380 23
	385 26
	389 28
	392 29
	395 30
	398 30
	401 29
	401 26
	400 23
	397 21
	394 20
	389 19
	386 18
	383 18
	386 16
	390 12
	393 10
	395 7
	398 5
	401 4
	402 7
.PEN_UP
.PEN_DOWN
	415 23
	418 23
	422 23
	425 23
	430 23
	435 24
	440 26
	443 27
	445 30
	445 33
	444 39
	442 46
	439 47
	435 49
	431 49
	427 49
	422 47
	416 41
	413 38
	411 35
	409 30
	409 27
	409 23
	410 19
	413 16
	418 14
	421 13
	424 13
	427 13
	430 13
	435 13
	438 13
	441 14
.PEN_UP
.PEN_DOWN
	94 39
	93 42
	90 43
	87 43
	84 43
	81 42
	78 41
	75 38
	72 35
	69 31
	67 27
	65 23
	65 19
	65 13
	66 8
	67 5
	69 2
	72 0
	75 0
	81 0
	86 2
	91 5
	94 6
	99 9
	103 12
	106 13
.PEN_UP
.PEN_DOWN
	115 34
	112 36
	109 36
	106 35
	103 33
	100 30
	98 26
	97 22
	96 19
	96 14
	97 10
	99 6
	102 5
	105 5
	108 5
	112 8
	117 12
	121 20
	121 23
	121 26
	121 29
	121 32
	121 35
	119 39
	115 40
	110 38
	107 36
.PEN_UP
.PEN_DOWN
	127 4
	130 5
	135 8
	138 10
	141 12
	144 15
	147 19
	149 23
	151 26
	154 32
	156 35
	158 38
	159 42
	160 45
	161 49
	161 53
	162 57
	162 60
	162 63
	162 66
	162 69
	161 72
	158 72
	154 71
	151 67
	150 64
	147 58
	146 54
	145 50
	143 47
	142 43
	141 39
	140 35
	139 31
	139 27
	139 20
	139 17
	140 14
	141 11
	145 8
	148 7
	152 7
	158 8
	161 8
	162 10
.PEN_UP
.PEN_DOWN
	171 35
	167 32
	165 28
	163 23
	162 17
	162 12
	163 8
	166 5
	169 5
	173 5
	179 7
	183 10
	186 14
	187 18
	187 22
	187 25
	185 30
	183 35
	181 38
	178 39
	175 39
	172 36
	170 31
	170 29
.PEN_UP
.PEN_DOWN
	189 2
	191 5
	194 9
	197 14
	201 19
	203 22
	204 25
	207 29
	208 32
	208 35
	208 38
	207 41
	204 42
	202 39
	203 36
	206 33
	210 30
	214 30
	219 31
	223 33
	227 35
	230 36
	233 38
	230 37
	228 34
	225 30
	222 24
	221 21
	220 16
	220 13
	220 9
	220 6
	223 4
	228 3
	231 3
	234 5
	237 6
	238 7
.PEN_UP
.PEN_DOWN
	53 33
	56 34
	59 35
	62 36
	68 39
	71 40
	74 42
	79 45
	83 48
	87 50
	90 53
	94 58
	96 62
	98 66
	98 70
	98 74
	98 77
	95 79
	91 78
	88 76
	85 74
	84 71
	81 67
	79 63
	77 59
	75 55
	74 52
	72 48
	70 45
	66 37
	63 32
	59 28
	57 25
	55 21
	53 17
	51 12
	51 9
	51 6
	52 3
	53 0
	56 0
	59 3
	63 7
	67 12
	70 16
	72 20
	74 24
	75 27
	76 30
	75 33
	73 36
	71 39
	68 39
	67 36
	70 33
	74 31
	78 30
	82 30
	86 31
	89 32
	93 33
	96 34
	99 36
	100 37
.PEN_UP
.PEN_DOWN
	87 14
	90 16
	93 18
	97 22
	101 25
	104 29
	107 34
	110 39
	113 46
	115 50
	116 53
	113 54
	116 52
	120 52
	124 52
	128 52
	131 52
	135 52
	138 52
	141 52
	144 52
	141 50
	138 48
	135 45
	132 41
	129 37
	126 31
	123 26
	122 22
	122 19
	122 16
	122 13
	125 11
	128 10
	132 11
	136 12
	139 16
	140 17
.PEN_UP
.PEN_DOWN
	159 48
	156 43
	155 40
	153 37
	151 34
	150 31
	148 28
	146 23
	145 19
	145 15
	145 12
	148 10
	151 10
	154 12
	157 13
	162 17
	168 21
	171 24
	173 27
	176 31
	179 34
	181 37
	183 40
	185 44
	186 47
	183 49
	180 46
	179 43
	179 39
	178 35
	177 31
	176 26
	176 23
	177 20
	177 17
	180 17
	186 19
	190 21
	195 26
	199 30
	201 34
	203 37
	205 40
	207 43
	210 47
	211 50
	208 50
	206 46
	204 42
	202 37
	201 32
	200 28
	200 24
	201 21
	205 19
	208 18
	212 19
	216 20
	218 22
.PEN_UP
.PEN_DOWN
	214 75
	216 72
	216 71
.PEN_UP
.PEN_DOWN
	222 21
	226 20
	230 22
	235 24
	240 28
	245 32
	247 35
	252 42
	255 45
	257 49
	259 54
	260 57
	262 62
	263 65
	265 69
	266 72
	266 75
	267 78
	267 83
	267 86
	264 87
	261 84
	258 79
	256 75
	254 71
	252 67
	250 63
	248 58
	247 53
	245 48
	244 43
	243 38
	243 34
	243 30
	243 24
	243 21
	245 17
	248 14
	251 12
	255 12
	258 12
	262 12
	265 13
	268 16
.PEN_UP
.PEN_DOWN
	242 50
	247 50
	250 50
	254 49
	258 49
	265 49
	269 49
	274 49
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	64 73
	68 73
	71 73
	77 74
	80 75
	83 77
	90 79
	93 81
	96 83
	99 84
	102 86
	106 89
	108 92
	110 96
	111 101
	111 106
	110 110
	110 113
	109 117
	107 120
	105 123
	103 120
	101 115
	96 106
	94 102
	93 98
	91 94
	89 90
	87 85
	85 80
	83 76
	81 72
	80 68
	78 64
	77 61
	76 56
	74 52
	73 49
	72 46
	73 49
	74 53
	76 56
	77 59
	78 62
	80 65
	84 70
	88 74
	92 75
	95 75
	98 75
	99 72
	97 66
	96 62
	95 58
	96 55
	98 52
	103 52
	106 53
	108 54
.PEN_UP
.PEN_DOWN
	117 55
	121 58
	125 62
	128 63
	132 67
	137 75
	139 80
	140 84
	140 87
	137 86
	136 83
	133 78
	132 75
	131 71
	131 68
	131 65
	131 61
	134 58
	137 56
	140 56
	143 57
	144 57
.PEN_UP
.PEN_DOWN
	135 104
	138 104
	141 103
	145 101
	147 99
.PEN_UP
.PEN_DOWN
	147 54
	151 57
	155 60
	159 63
	162 64
	167 68
	171 72
	175 76
	177 80
	179 83
	181 87
	181 92
	181 95
	181 98
	181 95
	181 92
	182 89
	182 86
	183 82
	183 77
	183 73
	183 69
	183 66
	183 63
	184 60
	184 57
	181 56
	177 58
	174 58
	169 58
	166 58
	163 58
	167 60
	170 58
	174 57
	178 55
	181 54
	184 53
	187 53
	189 53
.PEN_UP
.PEN_DOWN
	192 60
	196 62
	200 63
	205 65
	210 68
	214 71
	217 74
	221 79
	223 82
	225 86
	227 89
	228 93
	231 100
	232 103
	233 107
	234 110
	235 114
	235 119
	235 122
	235 125
	231 121
	228 116
	226 113
	223 109
	221 104
	219 100
	215 89
	213 84
	212 79
	212 74
	212 70
	212 67
	212 64
	213 61
	216 57
	219 54
	223 52
	227 52
	230 52
	233 52
.PEN_UP
.PEN_DOWN
	210 89
	214 89
	218 89
	224 89
	229 88
	235 87
	237 86
.PEN_UP
.PEN_DOWN
	251 83
	247 80
	245 77
	242 74
	240 71
	237 68
	236 65
	235 61
	235 57
	239 54
	243 52
	246 52
	252 52
	255 52
	258 52
	261 54
	266 57
	269 61
	270 64
	272 67
	272 70
	272 75
	272 79
	272 84
	271 88
	270 91
	268 94
	264 97
	260 97
	256 96
	252 93
	250 88
	248 84
	248 80
	248 77
.PEN_UP
.PEN_DOWN
	268 61
	272 63
	277 66
	280 67
	283 69
	287 72
	291 75
	294 80
	298 87
	300 91
	300 94
	296 95
	293 92
	293 89
	295 85
	299 82
	302 81
	305 79
	309 78
	314 78
	317 79
.PEN_UP
.PEN_DOWN
	314 80
	312 77
	310 74
	309 71
	307 66
	307 63
	307 60
	308 57
	311 54
	317 53
	318 53
.PEN_UP
.PEN_DOWN
	332 67
	336 70
	340 74
	344 79
	347 83
	350 86
	349 80
	348 77
	348 74
	350 71
	353 70
	358 70
	363 71
	367 72
	370 75
	373 78
	375 83
	377 89
	379 92
	379 89
	378 85
	376 81
	374 77
	373 72
	372 69
	369 64
	368 61
	366 58
	363 51
	361 46
	359 42
	356 38
	353 34
	350 30
	348 26
	345 22
	342 18
	340 15
	337 12
	331 4
	327 1
	320 0
	312 5
	308 15
	306 19
	306 22
	307 25
	312 30
	316 34
	319 36
	322 38
	326 41
	329 44
	333 46
	337 48
	340 49
	343 49
	346 49
	350 48
	353 45
	356 42
	357 38
	358 37
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	83 70
	84 67
	83 64
	82 60
	81 57
	80 54
	79 51
	78 47
	76 43
	73 35
	71 31
	69 27
	68 23
	65 20
	63 16
	61 13
	57 8
	54 4
	50 0
	53 3
	54 6
	56 10
	58 14
	61 18
	63 24
	65 29
	67 32
	69 37
	71 41
	72 44
	75 48
	80 55
	84 60
	87 64
