.WRITER_ID	tgr
1612 2620
1612 2625
1608 2633
1600 2633
1600 2641
1596 2646
1596 2654
1587 2658
1587 2667
1587 2671
1587 2679
1587 2688
1596 2688
.PEN_UP
.PEN_DOWN
1797 2776
1785 2784
1785 2776
1780 2776
1772 2772
1764 2772
1764 2763
1759 2763
1759 2759
1751 2751
1751 2746
1747 2746
1747 2738
1747 2734
1751 2734
1751 2738
1751 2734
1759 2738
1764 2738
1772 2746
1780 2746
1780 2751
1785 2751
1785 2759
1793 2759
1793 2763
1797 2763
1797 2772
1806 2772
1797 2772
1797 2763
1797 2759
1797 2751
1806 2751
1806 2746
1806 2738
1810 2738
1818 2738
1827 2734
1827 2738
1831 2738
1839 2746
1843 2746
.PEN_UP
.PEN_DOWN
1827 2809
1827 2818
1827 2822
1831 2822
1839 2822
1843 2822
1852 2822
1856 2822
1864 2822
1873 2818
1873 2809
1873 2805
1873 2797
1864 2797
1864 2793
1856 2784
1852 2784
1852 2776
1843 2772
1839 2772
1839 2763
1839 2759
1839 2751
1839 2746
1843 2746
1852 2746
1852 2738
1856 2738
1864 2738
1873 2738
1877 2738
1877 2746
1885 2738
1885 2746
1890 2746
1898 2746
.PEN_UP
.PEN_DOWN
1818 2772
1827 2772
1831 2776
1839 2776
1843 2776
1852 2776
1856 2776
1864 2776
1864 2784
1873 2784
1877 2784
1885 2784
1890 2784
1898 2784
1902 2784
1911 2784
1915 2784
1915 2776
1923 2776
1923 2772
1923 2763
1932 2759
1932 2751
1936 2759
1936 2751
1944 2751
1948 2751
1948 2759
1948 2751
1957 2759
1961 2759
1969 2763
1978 2763
1982 2772
1990 2772
1990 2763
1990 2759
1995 2759
1995 2751
2003 2751
2003 2759
2003 2751
2003 2759
2007 2759
2016 2763
2024 2763
2024 2772
2028 2772
2037 2772
2041 2772
2049 2763
2053 2763
2053 2759
2062 2759
2066 2759
2074 2759
2083 2759
2087 2759
2095 2759
2100 2759
2108 2759
2112 2763
2121 2763
2121 2772
2129 2772
2133 2772
2133 2776
2142 2776
2142 2784
2142 2793
2133 2793
2129 2793
2121 2784
2112 2784
2112 2776
2112 2772
2112 2763
2121 2763
2121 2759
2129 2751
2133 2751
2142 2751
2142 2746
2146 2746
2154 2746
2158 2746
2167 2751
2171 2751
2179 2751
2188 2759
.PEN_UP
.PEN_DOWN
1936 2839
1911 2843
1915 2843
1923 2839
1932 2839
1936 2839
1944 2839
1948 2839
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
281 2410
273 2410
273 2402
273 2398
273 2389
273 2385
273 2377
273 2368
273 2364
273 2356
281 2356
281 2364
285 2364
285 2368
294 2377
294 2385
298 2389
298 2398
306 2398
306 2402
315 2410
315 2415
315 2410
319 2410
319 2402
319 2398
319 2389
319 2385
327 2385
331 2385
340 2385
344 2385
352 2385
361 2389
365 2389
373 2389
378 2398
386 2398
386 2402
390 2402
399 2402
399 2410
407 2410
407 2415
411 2415
411 2410
407 2410
407 2402
407 2398
411 2389
411 2385
420 2385
420 2377
424 2377
432 2377
436 2377
445 2377
449 2385
457 2385
466 2385
470 2389
478 2389
483 2389
491 2389
495 2398
504 2398
512 2402
516 2402
516 2410
525 2410
516 2410
512 2410
504 2410
504 2402
495 2402
491 2402
491 2398
483 2398
478 2389
478 2385
478 2377
483 2377
491 2377
495 2377
504 2377
512 2377
512 2385
516 2385
516 2389
525 2389
525 2398
516 2398
516 2389
516 2385
516 2377
525 2377
525 2368
529 2368
537 2368
541 2368
550 2368
558 2377
562 2385
571 2385
571 2389
575 2389
583 2398
588 2402
588 2410
596 2415
600 2423
609 2431
609 2436
617 2444
621 2448
621 2457
630 2461
630 2469
630 2473
634 2482
634 2490
634 2494
634 2503
634 2507
630 2503
630 2494
630 2490
630 2482
621 2473
621 2469
621 2461
621 2457
621 2448
621 2444
621 2436
621 2431
621 2423
621 2415
621 2410
621 2402
621 2398
621 2389
621 2385
630 2377
630 2368
630 2364
634 2356
634 2352
.PEN_UP
.PEN_DOWN
537 2402
541 2402
550 2410
558 2410
562 2415
571 2415
575 2415
583 2423
588 2423
596 2431
600 2431
609 2436
617 2436
621 2444
630 2444
634 2448
642 2448
646 2457
655 2461
663 2461
663 2469
667 2473
676 2473
676 2482
680 2482
688 2490
688 2494
688 2490
688 2482
680 2473
680 2469
680 2461
680 2457
676 2448
676 2444
676 2436
667 2431
667 2423
667 2415
667 2410
667 2402
667 2398
667 2389
667 2385
676 2385
676 2377
680 2377
688 2377
693 2385
701 2385
701 2389
709 2389
709 2398
714 2398
714 2402
722 2402
722 2410
726 2410
726 2415
735 2415
735 2423
735 2415
735 2410
735 2402
739 2398
739 2389
747 2389
751 2389
751 2385
760 2385
768 2385
772 2385
781 2385
785 2385
793 2385
798 2389
806 2389
814 2389
819 2389
819 2398
827 2398
827 2402
831 2402
831 2410
840 2410
840 2415
840 2423
831 2431
827 2431
819 2431
814 2431
806 2431
798 2431
798 2423
793 2423
785 2423
785 2415
781 2410
781 2402
781 2398
772 2398
772 2389
781 2389
781 2385
781 2377
785 2377
793 2368
798 2368
806 2368
814 2368
819 2368
827 2368
827 2377
831 2377
840 2385
844 2389
852 2389
861 2398
865 2398
865 2402
873 2402
873 2410
877 2410
877 2415
877 2410
873 2402
873 2398
873 2389
873 2385
873 2377
873 2368
877 2368
886 2368
890 2368
890 2377
898 2377
903 2385
911 2385
911 2389
911 2385
919 2385
919 2377
919 2368
924 2368
932 2368
936 2368
945 2368
949 2377
957 2377
966 2385
970 2389
978 2389
978 2398
982 2398
982 2389
978 2389
978 2385
978 2377
982 2377
982 2368
991 2368
995 2368
1003 2368
1012 2364
1016 2364
1024 2368
1029 2368
1037 2368
1041 2377
1050 2377
1054 2377
1054 2385
1062 2385
1062 2389
1054 2389
1050 2389
1041 2389
1041 2385
1037 2385
1037 2377
1029 2377
1029 2368
1029 2364
1037 2364
1041 2364
1050 2364
1054 2364
1062 2364
1062 2368
1071 2368
1075 2368
1083 2368
1083 2364
1087 2364
1087 2356
1096 2356
1100 2356
1108 2356
1117 2364
1121 2364
1121 2368
1129 2368
1129 2377
1134 2385
1142 2385
1142 2389
1146 2398
1146 2402
1155 2410
1155 2415
1159 2423
1159 2431
1167 2436
1167 2444
1167 2448
1176 2457
1176 2461
1180 2469
1180 2473
1180 2482
1180 2490
1180 2482
1180 2473
1176 2473
1176 2469
1176 2461
1176 2457
1176 2448
1167 2444
1167 2436
1167 2431
1167 2423
1167 2415
1167 2410
1167 2402
1167 2398
1167 2389
1167 2385
1167 2377
1167 2368
1167 2364
1167 2356
1176 2356
1176 2352
1176 2343
.PEN_UP
.PEN_DOWN
1134 2385
1142 2389
1146 2389
1155 2398
1159 2398
1167 2398
1176 2398
1180 2398
1188 2398
1192 2398
1201 2398
1205 2389
1213 2389
1222 2385
1222 2377
1226 2368
1226 2377
.PEN_UP
.PEN_DOWN
1234 2423
1226 2448
1222 2457
1226 2457
1226 2448
1226 2444
.PEN_UP
.PEN_DOWN
1285 2415
1272 2415
1272 2410
1268 2410
1260 2410
1260 2402
1251 2402
1247 2402
1239 2398
1234 2389
1234 2385
1234 2377
1234 2368
1234 2364
1239 2356
1247 2356
1247 2352
1251 2352
1260 2352
1268 2352
1272 2352
1281 2352
1285 2356
1293 2356
1297 2364
1306 2364
1310 2368
1318 2368
1327 2377
1331 2385
1339 2385
1344 2385
1344 2389
1352 2389
1352 2398
1356 2398
1356 2402
1356 2410
1365 2410
1356 2410
1356 2415
1352 2410
1356 2410
1356 2402
1356 2398
1356 2389
1365 2389
1365 2385
1365 2377
1373 2377
1373 2368
1373 2364
1373 2356
1373 2352
1365 2343
1356 2343
1352 2343
1344 2343
1339 2343
1339 2339
1331 2339
1331 2343
1327 2343
1318 2343
1318 2339
1327 2339
.PEN_UP

.PEN_DOWN
1797 2410
1785 2377
1785 2368
1785 2364
1785 2356
1785 2352
1793 2343
1797 2343
1797 2352
1806 2356
1806 2364
1806 2368
1806 2377
1810 2385
1810 2389
1810 2398
1810 2402
1818 2410
1818 2415
1818 2410
1818 2402
1818 2398
1827 2389
1827 2385
1831 2385
1839 2385
1843 2385
1843 2377
1852 2385
1856 2385
1864 2385
1864 2389
1873 2389
1877 2398
1885 2398
1885 2402
1890 2402
1890 2410
1898 2410
1898 2402
1898 2398
1890 2398
1890 2389
1898 2389
1898 2385
1898 2377
1902 2377
1902 2368
1911 2368
1915 2364
1923 2364
1932 2364
1936 2364
1944 2356
1948 2364
1957 2364
1961 2364
1969 2364
1978 2364
1990 2364
1995 2368
2003 2368
2003 2377
2007 2377
2016 2377
2024 2385
2028 2389
2037 2389
2037 2398
2041 2398
2041 2402
2041 2410
2041 2415
2041 2423
2037 2423
2028 2423
2028 2431
2024 2431
2016 2431
2007 2423
2003 2423
2003 2415
1995 2415
1990 2410
1990 2402
1982 2402
1982 2398
1982 2389
1982 2385
1982 2377
1990 2368
1995 2364
2003 2356
2007 2356
2016 2352
2024 2352
2028 2352
2037 2352
2049 2343
2053 2343
2062 2352
2066 2352
2083 2352
2087 2352
2095 2356
2100 2356
2112 2364
2121 2364
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
294 2024
285 2003
285 1995
285 1990
285 1982
285 1978
285 1969
285 1961
285 1957
294 1957
294 1961
298 1961
298 1969
306 1969
306 1978
315 1982
315 1990
315 1995
319 2003
319 2007
327 2016
327 2007
319 2007
327 2007
327 2003
327 1995
319 1995
319 1990
319 1982
327 1982
327 1978
327 1969
331 1969
340 1969
344 1969
352 1969
361 1969
361 1978
365 1978
373 1978
378 1982
386 1982
390 1990
399 1995
407 1995
407 2003
411 2003
411 1995
411 1990
411 1982
411 1978
420 1978
420 1969
424 1969
432 1969
436 1969
445 1969
445 1978
449 1978
457 1978
457 1982
466 1982
470 1990
478 1990
483 1990
483 1995
491 2003
495 2003
504 2003
504 1995
504 1990
504 1982
512 1978
512 1969
516 1961
525 1961
525 1969
.PEN_UP
.PEN_DOWN
478 2062
457 2074
457 2066
466 2066
.PEN_UP
.PEN_DOWN
571 2095
562 2095
558 2087
558 2083
558 2074
550 2074
550 2066
550 2062
550 2053
550 2049
550 2041
541 2037
541 2028
541 2024
541 2016
541 2007
541 2003
541 1995
541 1990
541 1982
550 1982
550 1978
558 1969
562 1961
571 1961
575 1969
583 1969
583 1978
588 1978
596 1982
596 1990
600 1995
600 2003
609 2007
609 2016
617 2024
617 2028
621 2037
621 2041
621 2049
621 2053
630 2062
630 2066
630 2074
630 2083
630 2087
630 2095
621 2095
621 2087
617 2087
617 2083
617 2074
617 2066
617 2062
617 2053
609 2049
609 2041
609 2037
609 2028
609 2024
609 2016
617 2007
617 2003
617 1995
621 1995
621 1990
621 1982
630 1978
630 1969
634 1969
642 1961
646 1961
655 1969
663 1969
667 1969
676 1978
680 1978
680 1982
688 1982
693 1990
701 1995
701 2003
709 2003
709 2007
714 2007
714 2016
714 2007
714 2003
714 1995
714 1990
714 1982
714 1978
714 1969
722 1961
722 1957
726 1957
735 1957
735 1961
.PEN_UP
.PEN_DOWN
709 2024
688 2041
693 2041
693 2037
701 2037
709 2028
.PEN_UP
.PEN_DOWN
793 2024
785 2024
785 2016
781 2016
772 2016
768 2007
760 2007
760 2003
760 1995
751 1995
751 1990
751 1982
760 1978
760 1969
768 1969
768 1961
772 1961
781 1961
785 1961
793 1961
798 1961
798 1969
798 1978
806 1978
806 1982
798 1982
798 1990
798 1995
793 2003
793 2007
785 2016
785 2024
781 2024
781 2028
785 2028
785 2037
793 2037
798 2037
798 2028
806 2028
814 2028
814 2024
819 2024
819 2016
819 2007
827 2007
827 2003
831 1995
831 1990
831 1982
840 1982
840 1978
840 1969
844 1969
852 1969
852 1978
861 1978
861 1982
865 1982
865 1990
873 1995
873 2003
877 2003
877 2007
886 2007
890 2016
898 2007
903 2003
911 1995
911 1990
919 1990
919 1982
919 1978
924 1978
932 1969
936 1969
945 1969
949 1969
949 1978
.PEN_UP

.PEN_DOWN
1339 2024
1327 1995
1327 1990
1327 1982
1327 1978
1327 1969
1327 1961
1331 1961
1339 1961
1339 1969
1344 1969
1352 1978
1352 1982
1356 1990
1365 1995
1365 2003
1373 2003
1373 2007
1377 2007
1377 2016
1377 2024
1386 2024
1377 2024
1377 2016
1377 2007
1377 2003
1377 1995
1377 1990
1377 1982
1386 1982
1386 1978
1390 1978
1398 1978
1402 1978
1411 1982
1419 1982
1423 1990
1432 1995
1436 1995
1436 2003
1444 2003
1449 2007
1457 2007
1457 2003
1449 1995
1449 1990
1449 1982
1449 1978
1457 1978
1457 1969
1461 1969
1470 1961
1478 1961
1482 1961
1491 1961
1495 1969
1503 1969
1507 1978
1516 1982
1524 1982
1528 1990
1537 1995
1541 2003
1549 2003
1549 2007
1554 2007
1554 2016
1554 2007
1549 2007
1549 2003
1549 1995
1549 1990
1549 1982
1549 1978
1554 1978
1554 1969
1562 1969
1570 1969
1575 1969
1583 1969
1583 1978
.PEN_UP
.PEN_DOWN
1549 2053
1528 2062
1528 2053
1537 2053
1541 2049
1549 2049
.PEN_UP
.PEN_DOWN
1596 2016
1596 1990
1596 1982
1596 1978
1596 1969
1600 1969
1608 1969
1612 1969
1612 1978
1621 1978
1621 1982
1629 1982
1633 1990
1642 1990
1642 1995
1646 1995
1646 2003
1654 2003
1654 1995
1646 1995
1654 1995
1654 1990
1654 1982
1654 1978
1659 1978
1659 1969
1667 1969
1675 1969
1680 1969
1688 1969
1692 1978
1701 1978
1705 1982
1713 1982
1722 1982
1726 1990
1734 1990
1734 1995
1738 1995
1747 2003
1747 1995
1747 1990
1747 1982
1751 1982
1751 1978
1759 1969
1764 1969
1772 1969
.PEN_UP
.PEN_DOWN
1734 2028
1726 2062
1726 2066
1734 2066
1738 2066
1738 2062
1738 2053
.PEN_UP
.PEN_DOWN
1806 2007
1797 1990
1793 1990
1793 1982
1793 1978
1793 1969
1793 1961
1797 1961
1797 1969
1806 1969
1806 1978
1810 1982
1810 1990
1818 1990
1818 1995
1827 2003
1827 2007
1831 2007
1831 2003
1827 2003
1827 1995
1831 1995
1831 1990
1831 1982
1839 1982
1839 1978
1843 1978
1852 1978
1856 1978
1864 1978
1864 1982
1873 1982
1877 1982
1885 1990
1890 1995
1898 1995
1898 2003
1898 1995
1890 1990
1890 1982
1890 1978
1898 1978
1898 1969
1902 1969
1911 1969
1915 1969
1923 1969
1932 1969
1936 1969
1936 1978
1944 1978
1948 1982
1957 1990
1957 1995
1961 1995
1961 2003
1957 2003
1957 1995
1957 1990
1957 1982
1961 1982
1961 1978
1961 1969
1969 1969
1969 1961
1978 1961
1982 1961
1982 1969
1990 1969
1995 1969
1995 1978
2003 1978
2003 1982
2007 1982
2007 1990
2016 1990
2016 1995
2016 2003
2024 2003
2024 2007
2016 2007
2016 2003
2016 1995
2016 1990
2016 1982
2016 1978
2024 1978
2028 1969
2037 1969
2041 1969
2049 1969
2053 1978
2062 1978
2066 1978
2074 1982
2083 1982
2087 1990
2095 1990
2095 1982
2087 1982
2087 1978
2087 1969
2095 1961
2100 1961
2108 1969
2112 1969
2121 1969
2121 1978
2129 1978
2129 1982
2133 1982
2133 1990
2142 1990
2142 1995
2142 1990
2142 1982
2142 1978
2146 1978
2154 1978
2158 1978
2167 1978
2171 1978
2179 1978
2188 1982
2192 1982
2192 1978
2200 1978
2200 1969
2205 1961
2213 1961
2213 1957
2217 1957
2226 1957
2234 1957
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
2448 1629
2444 1621
2436 1608
2436 1600
2436 1596
2431 1596
2431 1587
2431 1583
2436 1583
2444 1583
2444 1587
2448 1596
2448 1600
2457 1608
2457 1612
2461 1621
2461 1629
2469 1629
2469 1633
2473 1642
2473 1646
2482 1646
2482 1654
2490 1659
2490 1654
2490 1646
2494 1646
2494 1642
2494 1633
2503 1633
2503 1629
2507 1621
2515 1612
2520 1608
2520 1600
2528 1600
2536 1600
2536 1596
2541 1596
2549 1596
2553 1596
2562 1596
2566 1596
2574 1596
2583 1596
2587 1600
2595 1600
2599 1600
2608 1608
2612 1612
2620 1612
2620 1621
2625 1621
2633 1629
2633 1633
2641 1633
2641 1642
2641 1646
2633 1646
2625 1654
2620 1654
2612 1654
2612 1659
2608 1659
2599 1659
2595 1659
2595 1654
2587 1654
2583 1654
2574 1646
2566 1642
2566 1633
2566 1629
2566 1621
2566 1612
2574 1608
2583 1600
2587 1600
2587 1596
2595 1596
2599 1596
2608 1596
2612 1596
2620 1596
2625 1596
2633 1596
2633 1600
2641 1600
2646 1600
2654 1608
2658 1608
2667 1612
2671 1612
2671 1621
2679 1621
2679 1612
2679 1608
2679 1600
2679 1596
2688 1596
2688 1587
2692 1587
2700 1587
2704 1587
2704 1596
2713 1596
2717 1596
2725 1596
2734 1596
2738 1596
2746 1596
2746 1587
2751 1587
2759 1587
2763 1587
2772 1587
2776 1587
2784 1587
2793 1587
2793 1596
2797 1596
2797 1600
2797 1608
2797 1612
2805 1612
2805 1621
2805 1629
2797 1633
2797 1642
2797 1646
2797 1654
2793 1659
2793 1654
2793 1659
2793 1654
2784 1654
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
2507 2784
2494 2772
2494 2763
2494 2759
2490 2751
2490 2746
2490 2738
2490 2734
2494 2734
2503 2734
2503 2738
2507 2738
2507 2746
2515 2746
2515 2751
2520 2759
2520 2763
2528 2772
2536 2776
2536 2784
2541 2784
2541 2793
2549 2797
2549 2793
2549 2784
2549 2776
2549 2772
2553 2772
2553 2763
2553 2759
2562 2759
2566 2751
2574 2759
2583 2759
2587 2759
2595 2759
2599 2759
2608 2763
2612 2763
2620 2763
2625 2772
2633 2772
2641 2772
2646 2776
2654 2776
2658 2784
2667 2784
2671 2784
2671 2776
2667 2776
2667 2772
2667 2763
2667 2759
2671 2759
2671 2751
2671 2746
2679 2746
2688 2738
2688 2746
2692 2746
.PEN_UP
.PEN_DOWN
2633 2822
2625 2830
2633 2830
2641 2822
2646 2822
.PEN_UP
.PEN_DOWN
2704 2793
2700 2772
2700 2763
2700 2759
2704 2759
2704 2751
2713 2751
2713 2759
2717 2759
2725 2759
2725 2763
2734 2763
2734 2772
2738 2772
2746 2776
2751 2784
2751 2776
2759 2776
2759 2772
2763 2772
2763 2763
2772 2763
2772 2759
2776 2759
2784 2759
2793 2759
2797 2759
2805 2759
2809 2759
2818 2759
2818 2763
2822 2763
2830 2763
2830 2772
2839 2772
2843 2772
2843 2776
2851 2776
2851 2784
2856 2784
2856 2793
2851 2793
2851 2797
2843 2797
2843 2793
2839 2793
2830 2793
2822 2793
2822 2784
2818 2784
2818 2776
2809 2776
2809 2772
2809 2763
2818 2763
2818 2759
2822 2751
2822 2746
2830 2746
2839 2746
2839 2738
2843 2738
2851 2738
2856 2738
2864 2746
2877 2746
2885 2751
2889 2751
2898 2759
2902 2763
2910 2772
2914 2776
2923 2784
2927 2797
2935 2805
2944 2809
2948 2818
2948 2822
2956 2822
2956 2830
2961 2839
2961 2843
2969 2851
2969 2856
2969 2851
2969 2843
2969 2839
2969 2830
2961 2822
2961 2818
2961 2809
2961 2805
2961 2797
2961 2793
2961 2784
2961 2776
2961 2772
2961 2763
2961 2759
2961 2751
2961 2746
2961 2738
2961 2734
2961 2738
.PEN_UP
.PEN_DOWN
2898 2784
2889 2784
2898 2784
2902 2784
2910 2784
2914 2784
2923 2784
2927 2784
2935 2784
2944 2784
2948 2784
2956 2784
2961 2784
2969 2784
2973 2784
2982 2784
2990 2784
2994 2784
3003 2784
3007 2784
3003 2784
3003 2776
3003 2772
3003 2763
3007 2763
3007 2759
3007 2751
3015 2751
3015 2746
3019 2746
3028 2738
3028 2746
3036 2746
3040 2746
3049 2751
3053 2751
3053 2759
3061 2759
3061 2763
3066 2763
3066 2772
3074 2772
3074 2776
3074 2772
3078 2772
3078 2763
3078 2759
3078 2751
3078 2746
3087 2746
3087 2738
3095 2734
3095 2725
3095 2717
3095 2713
3095 2704
3095 2700
3095 2692
3095 2688
3087 2688
3087 2679
3087 2671
3087 2667
3087 2658
3087 2654
3078 2646
3078 2641
3078 2633
3074 2633
3074 2625
3066 2625
3066 2620
3061 2625
3053 2625
3049 2625
3040 2625
3036 2625
3036 2633
3019 2633
3015 2641
3007 2641
3003 2641
2990 2646
2982 2646
2973 2654
2969 2654
2956 2658
2948 2658
2944 2667
2935 2667
2935 2671
2927 2671
2935 2671
2944 2671
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
2822 2007
2839 2007
2830 2007
2822 2007
2818 2003
2809 1995
2805 1995
2805 1990
2805 1982
2797 1982
2797 1978
2797 1969
2805 1969
2805 1961
2809 1961
2818 1961
2822 1961
2830 1961
2839 1961
2843 1961
2851 1961
2856 1961
2864 1969
2868 1969
2868 1978
2877 1978
2877 1982
2877 1990
2877 1995
2877 2003
2868 2007
2868 2016
2864 2016
2864 2024
2856 2028
2851 2037
2851 2041
2843 2041
2843 2049
2843 2053
2839 2053
2839 2062
2830 2066
2830 2074
2830 2083
2839 2083
2839 2087
2843 2087
2851 2095
2856 2095
2864 2100
2868 2100
2877 2100
2885 2108
2889 2108
2902 2108
2910 2108
2914 2108
2923 2112
2927 2112
2935 2112
2944 2112
2948 2112
2956 2112
2956 2108
2961 2108
2961 2100
2961 2095
2956 2095
2956 2087
2956 2083
2956 2074
2956 2066
2948 2062
2948 2053
2948 2041
2944 2037
2944 2028
2944 2024
2944 2007
2944 2003
2944 1995
2944 1990
2944 1982
2935 1969
2935 1961
2944 1957
2935 1948
2935 1944
2935 1936
2935 1932
2935 1923
2944 1915
2944 1911
2935 1911
.PEN_UP
.PEN_DOWN
2898 1957
2902 1982
2910 1982
2914 1982
2914 1990
2923 1990
2927 1990
2935 1990
2944 1990
2948 1990
2956 1990
2961 1995
2969 1995
2973 1995
2982 1995
2990 1995
2994 1995
.PEN_UP

.PEN_DOWN
411 1654
407 1654
407 1646
399 1646
399 1642
390 1642
390 1633
386 1629
386 1621
386 1612
386 1608
386 1600
390 1600
399 1596
407 1596
411 1596
420 1596
424 1600
432 1600
436 1608
445 1608
445 1612
445 1621
445 1629
445 1633
445 1642
445 1646
436 1646
436 1654
432 1659
424 1667
420 1675
411 1680
407 1680
407 1688
399 1688
390 1688
390 1692
386 1701
390 1701
390 1705
399 1705
399 1713
407 1713
411 1722
420 1722
424 1722
432 1726
436 1726
445 1726
449 1726
457 1734
466 1734
470 1734
470 1726
478 1726
478 1722
478 1713
483 1713
483 1705
483 1692
483 1688
483 1680
483 1675
483 1667
483 1659
483 1654
483 1646
491 1633
491 1629
491 1621
491 1612
491 1608
491 1600
491 1596
491 1587
491 1583
491 1575
491 1570
495 1562
495 1554
495 1549
495 1541
495 1537
495 1528
491 1528
.PEN_UP
.PEN_DOWN
432 1587
420 1608
424 1608
424 1612
432 1612
436 1621
445 1621
445 1629
457 1629
466 1633
470 1633
478 1642
483 1646
491 1646
504 1654
512 1659
516 1667
525 1675
529 1675
537 1680
541 1688
550 1692
558 1701
558 1705
562 1705
562 1713
571 1722
571 1726
571 1722
562 1722
562 1713
562 1705
562 1701
558 1692
558 1688
558 1680
558 1675
558 1667
558 1659
558 1654
558 1642
558 1633
558 1629
550 1621
550 1612
550 1608
550 1600
558 1587
558 1583
558 1575
558 1570
558 1562
558 1554
562 1554
562 1549
562 1541
562 1537
558 1537
558 1541
.PEN_UP
.PEN_DOWN
512 1570
491 1596
495 1600
504 1600
504 1608
512 1608
516 1612
525 1612
529 1612
537 1621
541 1621
550 1621
558 1621
562 1629
571 1629
575 1629
583 1629
588 1629
596 1629
600 1629
609 1629
617 1629
609 1629
.PEN_UP

.PEN_DOWN
1159 1642
1155 1642
1146 1642
1146 1633
1142 1633
1134 1629
1129 1629
1129 1621
1121 1621
1121 1612
1121 1608
1121 1600
1121 1596
1129 1596
1134 1587
1142 1587
1146 1587
1155 1587
1159 1587
1167 1587
1176 1587
1180 1596
1188 1600
1192 1608
1192 1612
1192 1621
1188 1629
1188 1633
1180 1642
1180 1646
1176 1654
1167 1659
1167 1667
1159 1667
1159 1675
1155 1680
1146 1688
1146 1692
1142 1692
1142 1701
1146 1701
1146 1705
1155 1705
1155 1713
1159 1713
1167 1713
1167 1722
1176 1722
1180 1722
1188 1722
1192 1722
1201 1722
1205 1722
1213 1722
1222 1722
1226 1722
1226 1713
1226 1705
1234 1705
1234 1701
1234 1692
1234 1688
1234 1680
1234 1675
1234 1667
1234 1659
1234 1654
1234 1646
1234 1642
1234 1633
1234 1629
1234 1621
1234 1612
1234 1608
1234 1596
1234 1587
1234 1583
1234 1575
1234 1570
1234 1562
1234 1554
1234 1549
1234 1541
1234 1537
1234 1528
1234 1524
1226 1524
.PEN_UP
.PEN_DOWN
1159 1575
1159 1600
1167 1600
1176 1608
1180 1612
1188 1612
1192 1621
1201 1621
1205 1629
1222 1629
1226 1633
1234 1633
1239 1642
1247 1646
1251 1654
1260 1654
1268 1659
1272 1667
1281 1675
1285 1675
1285 1680
1293 1688
1297 1692
1297 1701
1306 1701
1306 1705
1297 1705
1297 1701
1293 1692
1293 1688
1293 1680
1293 1675
1293 1667
1293 1659
1293 1654
1285 1646
1285 1642
1285 1633
1285 1629
1285 1612
1285 1608
1285 1600
1285 1596
1285 1587
1285 1583
1285 1575
1285 1570
1285 1562
1285 1554
1285 1549
1285 1541
1285 1537
1285 1528
1285 1524
1281 1524
1272 1524
.PEN_UP
.PEN_DOWN
1234 1554
1222 1587
1226 1596
1226 1600
1226 1608
1234 1608
1239 1612
1247 1612
1251 1612
1260 1612
1260 1621
1268 1621
1272 1621
1281 1621
1285 1621
1293 1621
1297 1621
1306 1621
1310 1621
1318 1621
1327 1621
1331 1621
1339 1621
1344 1621
1352 1621
1356 1612
1365 1608
1365 1600
1365 1596
1373 1596
1365 1587
1373 1587
1373 1596
.PEN_UP
.PEN_DOWN
1339 1646
1331 1659
1331 1667
1339 1667
1344 1667
1344 1659
1352 1659
1356 1654
.PEN_UP
.PEN_DOWN
1436 1646
1436 1654
1432 1654
1423 1654
1423 1646
1419 1646
1411 1646
1411 1642
1402 1642
1402 1633
1398 1629
1398 1621
1398 1612
1398 1608
1402 1600
1411 1596
1419 1587
1423 1587
1432 1583
1436 1583
1444 1583
1449 1583
1457 1583
1461 1583
1470 1583
1478 1587
1482 1587
1491 1596
1495 1600
1503 1600
1503 1608
1507 1608
1507 1612
1516 1612
1516 1621
1524 1629
1524 1633
1516 1633
1516 1642
1507 1642
1503 1642
1495 1642
1491 1642
1482 1642
1482 1633
1482 1629
1482 1621
1482 1612
1482 1608
1482 1600
1491 1596
1495 1587
1503 1583
1507 1575
1516 1575
1524 1575
1528 1575
1537 1570
1541 1570
1549 1570
